########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
org.jetbrains.kotlin.resolve.calls.checkers.DslScopeViolationCallChecker.check: 4,181,848 (0.00%) bytes in 130,859 (0.01%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 4,164,928 (0.00%) bytes in 130,154 (0.01%) objects (avg size 32 bytes)
	java.util.Collections$1: 16,920 (0.00%) bytes in 705 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.ControlFlowInformationProvider.markUnusedVariables: 4,177,536 (0.00%) bytes in 126,592 (0.01%) objects (avg size 33 bytes)
	java.util.HashMap: 2,278,656 (0.00%) bytes in 47,472 (0.00%) objects (avg size 48 bytes)
	... 5 more below threshold: 1,898,880 (0.00%) bytes in 79,120 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.jvm.checkers.JavaTypeAccessibilityChecker.findInaccessibleJavaClasses: 4,171,024 (0.00%) bytes in 260,689 (0.02%) objects (avg size 16 bytes)
	java.util.LinkedHashSet: 4,171,024 (0.00%) bytes in 260,689 (0.02%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.QualifiedExpressionResolver.asQualifierPartList: 4,111,656 (0.00%) bytes in 154,816 (0.01%) objects (avg size 27 bytes)
	com.intellij.util.SmartList: 1,822,176 (0.00%) bytes in 75,924 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$QualifierPart: 1,584,288 (0.00%) bytes in 49,509 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$asQualifierPartList$1: 705,192 (0.00%) bytes in 29,383 (0.00%) objects (avg size 24 bytes)

com.intellij.util.SmartFMap.doPlus: 4,096,696 (0.00%) bytes in 152,396 (0.01%) objects (avg size 27 bytes)
	java.lang.Object[]: 4,052,824 (0.00%) bytes in 151,482 (0.01%) objects (avg size 27 bytes)
	gnu.trove.THashMap: 43,872 (0.00%) bytes in 914 (0.00%) objects (avg size 48 bytes)

org.jetbrains.org.objectweb.asm.signature.SignatureWriter.<init>: 4,084,416 (0.00%) bytes in 113,456 (0.01%) objects (avg size 36 bytes)
	char[]: 2,722,944 (0.00%) bytes in 56,728 (0.00%) objects (avg size 48 bytes)
	java.lang.StringBuilder: 1,361,472 (0.00%) bytes in 56,728 (0.00%) objects (avg size 24 bytes)

com.sun.tools.javac.tree.TreeMaker.Select: 4,065,600 (0.00%) bytes in 127,050 (0.01%) objects (avg size 32 bytes)
	com.sun.tools.javac.tree.JCTree$JCFieldAccess: 4,065,600 (0.00%) bytes in 127,050 (0.01%) objects (avg size 32 bytes)

org.jetbrains.kotlin.load.java.typeEnhancement.TypeEnhancementKt.enhanceInflexible: 4,065,352 (0.00%) bytes in 143,044 (0.01%) objects (avg size 28 bytes)
	org.jetbrains.kotlin.load.java.typeEnhancement.SimpleResult: 1,921,504 (0.00%) bytes in 60,047 (0.00%) objects (avg size 32 bytes)
	... 6 more below threshold: 2,143,848 (0.00%) bytes in 82,997 (0.00%) objects (avg size 26 bytes)

kotlin.text.StringsKt__StringsKt.removePrefix: 4,052,840 (0.00%) bytes in 127,892 (0.01%) objects (avg size 32 bytes)
	char[]: 2,518,136 (0.00%) bytes in 63,946 (0.00%) objects (avg size 39 bytes)
	java.lang.String: 1,534,704 (0.00%) bytes in 63,946 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.<init>: 3,956,400 (0.00%) bytes in 141,300 (0.01%) objects (avg size 28 bytes)
	java.util.ArrayList: 1,695,600 (0.00%) bytes in 70,650 (0.00%) objects (avg size 24 bytes)
	... 3 more below threshold: 2,260,800 (0.00%) bytes in 70,650 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.descriptorUtil.DescriptorUtilsKt.overriddenTreeUniqueAsSequence: 3,942,576 (0.00%) bytes in 134,406 (0.01%) objects (avg size 29 bytes)
	java.util.HashMap: 2,150,496 (0.00%) bytes in 44,802 (0.00%) objects (avg size 48 bytes)
	org.jetbrains.kotlin.resolve.descriptorUtil.DescriptorUtilsKt$overriddenTreeUniqueAsSequence$1: 1,075,248 (0.00%) bytes in 44,802 (0.00%) objects (avg size 24 bytes)
	java.util.HashSet: 716,832 (0.00%) bytes in 44,802 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.util.AbstractModifierChecks.check: 3,930,120 (0.00%) bytes in 122,818 (0.01%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 3,929,952 (0.00%) bytes in 122,811 (0.01%) objects (avg size 32 bytes)
	java.util.Collections$1: 168 (0.00%) bytes in 7 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.OverridingUtil.determineModality: 3,925,064 (0.00%) bytes in 120,423 (0.01%) objects (avg size 33 bytes)
	java.util.ArrayList$Itr: 2,103,200 (0.00%) bytes in 65,725 (0.00%) objects (avg size 32 bytes)
	... 7 more below threshold: 1,821,864 (0.00%) bytes in 54,698 (0.00%) objects (avg size 33 bytes)

kotlin.collections.ArraysUtilJVM.asList: 3,896,760 (0.00%) bytes in 162,365 (0.01%) objects (avg size 24 bytes)
	java.util.Arrays$ArrayList: 3,896,760 (0.00%) bytes in 162,365 (0.01%) objects (avg size 24 bytes)

org.apache.tools.zip.ZipFile.resolveLocalFileHeaderData: 3,875,136 (0.00%) bytes in 126,916 (0.01%) objects (avg size 31 bytes)
	java.util.HashMap$Node: 1,015,072 (0.00%) bytes in 31,721 (0.00%) objects (avg size 32 bytes)
	... 5 more below threshold: 2,860,064 (0.00%) bytes in 95,195 (0.00%) objects (avg size 30 bytes)

org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope.findClassifier: 3,873,000 (0.00%) bytes in 161,375 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope$FindClassRequest: 3,873,000 (0.00%) bytes in 161,375 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.synthetic.JavaSyntheticPropertiesScope.getSyntheticExtensionProperties: 3,860,496 (0.00%) bytes in 159,674 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 2,497,920 (0.00%) bytes in 78,060 (0.00%) objects (avg size 32 bytes)
	... 5 more below threshold: 1,362,576 (0.00%) bytes in 81,614 (0.00%) objects (avg size 17 bytes)

kotlin.sequences.DropWhileSequence.iterator: 3,845,824 (0.00%) bytes in 120,182 (0.01%) objects (avg size 32 bytes)
	kotlin.sequences.DropWhileSequence$iterator$1: 3,845,824 (0.00%) bytes in 120,182 (0.01%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl.checkInfixAndOperator: 3,836,184 (0.00%) bytes in 159,841 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ResolutionDiagnostic[]: 3,836,184 (0.00%) bytes in 159,841 (0.01%) objects (avg size 24 bytes)

com.sun.tools.javac.comp.Resolve$MostSpecificCheck.methodCheckResult: 3,832,272 (0.00%) bytes in 106,452 (0.01%) objects (avg size 36 bytes)
	com.sun.tools.javac.comp.Resolve$MostSpecificCheck$MostSpecificCheckContext: 2,129,040 (0.00%) bytes in 53,226 (0.00%) objects (avg size 40 bytes)
	com.sun.tools.javac.comp.Attr$ResultInfo: 1,703,232 (0.00%) bytes in 53,226 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.config.MavenComparableVersion.parseVersion: 3,824,928 (0.00%) bytes in 150,984 (0.01%) objects (avg size 25 bytes)
	char[]: 1,207,872 (0.00%) bytes in 50,328 (0.00%) objects (avg size 24 bytes)
	... 3 more below threshold: 2,617,056 (0.00%) bytes in 100,656 (0.00%) objects (avg size 26 bytes)

org.jetbrains.kotlin.load.java.structure.impl.JavaClassifierTypeImpl.getTypeArguments: 3,799,904 (0.00%) bytes in 152,097 (0.01%) objects (avg size 25 bytes)
	java.util.ArrayList: 2,785,848 (0.00%) bytes in 116,077 (0.01%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 576,320 (0.00%) bytes in 18,010 (0.00%) objects (avg size 32 bytes)
	java.lang.Object[]: 437,736 (0.00%) bytes in 18,010 (0.00%) objects (avg size 24 bytes)

com.sun.tools.javac.comp.Attr.visitSelect: 3,780,152 (0.00%) bytes in 118,175 (0.01%) objects (avg size 32 bytes)
	com.sun.tools.javac.comp.Attr$ResultInfo: 3,775,808 (0.00%) bytes in 117,994 (0.01%) objects (avg size 32 bytes)
	java.lang.Object[]: 4,344 (0.00%) bytes in 181 (0.00%) objects (avg size 24 bytes)

com.intellij.psi.stubs.StubBase.<init>: 3,771,920 (0.00%) bytes in 134,272 (0.01%) objects (avg size 28 bytes)
	java.lang.Object[]: 1,932,776 (0.00%) bytes in 57,641 (0.00%) objects (avg size 34 bytes)
	com.intellij.util.SmartList: 1,839,144 (0.00%) bytes in 76,631 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.pseudocode.ControlFlowInstructionsGenerator$ControlFlowInstructionsGeneratorWorker.handleJumpInsideTryFinally: 3,761,360 (0.00%) bytes in 130,781 (0.01%) objects (avg size 29 bytes)
	java.util.AbstractList$Itr: 1,768,448 (0.00%) bytes in 55,264 (0.00%) objects (avg size 32 bytes)
	... 5 more below threshold: 1,992,912 (0.00%) bytes in 75,517 (0.00%) objects (avg size 26 bytes)

org.jetbrains.kotlin.resolve.jvm.RuntimeAssertionInfo$Companion.create: 3,711,896 (0.00%) bytes in 117,209 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.jvm.RuntimeAssertionInfo$Companion$create$1: 3,595,520 (0.00%) bytes in 112,360 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.jvm.RuntimeAssertionInfo: 116,376 (0.00%) bytes in 4,849 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.EffectiveVisibilityKt.dependentDescriptors: 3,687,984 (0.00%) bytes in 140,794 (0.01%) objects (avg size 26 bytes)
	java.util.ArrayList$Itr: 1,231,456 (0.00%) bytes in 38,483 (0.00%) objects (avg size 32 bytes)
	... 4 more below threshold: 2,456,528 (0.00%) bytes in 102,311 (0.00%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.MethodNode.visitAnnotation: 3,680,224 (0.00%) bytes in 130,797 (0.01%) objects (avg size 28 bytes)
	org.jetbrains.org.objectweb.asm.tree.AnnotationNode: 1,340,224 (0.00%) bytes in 41,882 (0.00%) objects (avg size 32 bytes)
	... 4 more below threshold: 2,340,000 (0.00%) bytes in 88,915 (0.00%) objects (avg size 26 bytes)

org.jetbrains.kotlin.cfg.ConstructorConsistencyChecker$check$1.invoke: 3,676,944 (0.00%) bytes in 153,206 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cfg.ConstructorConsistencyChecker$check$1$1: 1,838,472 (0.00%) bytes in 76,603 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cfg.ConstructorConsistencyChecker$check$1$2: 1,838,472 (0.00%) bytes in 76,603 (0.00%) objects (avg size 24 bytes)

com.intellij.psi.impl.source.tree.JavaElementType$JavaCompositeElementType.createCompositeNode: 3,670,928 (0.00%) bytes in 229,433 (0.02%) objects (avg size 16 bytes)
	java.lang.Object[]: 3,670,928 (0.00%) bytes in 229,433 (0.02%) objects (avg size 16 bytes)

kotlin.collections.ArraysKt___ArraysKt.map: 3,658,392 (0.00%) bytes in 134,456 (0.01%) objects (avg size 27 bytes)
	java.lang.Object[]: 2,044,920 (0.00%) bytes in 67,228 (0.00%) objects (avg size 30 bytes)
	java.util.ArrayList: 1,613,472 (0.00%) bytes in 67,228 (0.00%) objects (avg size 24 bytes)

com.intellij.lang.impl.PsiBuilderImpl$RelativeTokenTextView.get: 3,633,344 (0.00%) bytes in 116,622 (0.01%) objects (avg size 31 bytes)
	com.intellij.util.text.CharSequenceSubSequence: 3,202,048 (0.00%) bytes in 100,064 (0.00%) objects (avg size 32 bytes)
	char[]: 232,600 (0.00%) bytes in 8,279 (0.00%) objects (avg size 28 bytes)
	java.lang.String: 198,696 (0.00%) bytes in 8,279 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.jvm.RuntimeAssertionsTypeChecker.checkType: 3,577,376 (0.00%) bytes in 111,793 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.jvm.RuntimeAssertionsTypeChecker$checkType$assertionInfo$1: 3,577,376 (0.00%) bytes in 111,793 (0.01%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintIncorporationKt.addConstraintFromBounds: 3,572,608 (0.00%) bytes in 167,466 (0.01%) objects (avg size 21 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintContext: 1,339,728 (0.00%) bytes in 55,822 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.constraintPosition.ConstraintPosition[]: 1,339,728 (0.00%) bytes in 55,822 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.constraintPosition.CompoundConstraintPosition: 893,152 (0.00%) bytes in 55,822 (0.00%) objects (avg size 16 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.first: 3,563,968 (0.00%) bytes in 138,532 (0.01%) objects (avg size 26 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 1,097,632 (0.00%) bytes in 34,301 (0.00%) objects (avg size 32 bytes)
	... 6 more below threshold: 2,466,336 (0.00%) bytes in 104,231 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.protobuf.FieldSet.iterator: 3,556,240 (0.00%) bytes in 111,125 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.protobuf.SmallSortedMap$EntryIterator: 3,555,808 (0.00%) bytes in 111,119 (0.01%) objects (avg size 32 bytes)
	char[]: 360 (0.00%) bytes in 3 (0.00%) objects (avg size 120 bytes)
	java.lang.String: 72 (0.00%) bytes in 3 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage.newExtensionWriter: 3,555,840 (0.00%) bytes in 111,120 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage$ExtensionWriter: 3,555,840 (0.00%) bytes in 111,120 (0.01%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.OverridingUtil.resolveUnknownVisibilityForMember: 3,550,776 (0.00%) bytes in 124,766 (0.01%) objects (avg size 28 bytes)
	java.util.ArrayList$Itr: 2,336,640 (0.00%) bytes in 73,020 (0.00%) objects (avg size 32 bytes)
	... 6 more below threshold: 1,214,136 (0.00%) bytes in 51,746 (0.00%) objects (avg size 23 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryProviderForInvokeImpl.factoryForVariable: 3,530,304 (0.00%) bytes in 110,322 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl: 3,530,304 (0.00%) bytes in 110,322 (0.01%) objects (avg size 32 bytes)

com.intellij.psi.stubs.StubBase.fillFilteredChildren: 3,528,824 (0.00%) bytes in 136,004 (0.01%) objects (avg size 26 bytes)
	com.intellij.util.SmartList$SingletonIterator: 2,469,912 (0.00%) bytes in 102,913 (0.00%) objects (avg size 24 bytes)
	java.util.AbstractList$Itr: 1,058,912 (0.00%) bytes in 33,091 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.types.ErrorUtils.createErrorScope: 3,519,456 (0.00%) bytes in 219,966 (0.02%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.types.ErrorUtils$ThrowingScope: 2,863,648 (0.00%) bytes in 178,978 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.types.ErrorUtils$ErrorScope: 655,808 (0.00%) bytes in 40,988 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.serialization.DescriptorSerializer.isSuspendOrHasSuspendTypesInSignature: 3,514,448 (0.00%) bytes in 141,694 (0.01%) objects (avg size 25 bytes)
	org.jetbrains.kotlin.types.KotlinType[]: 1,177,184 (0.00%) bytes in 47,224 (0.00%) objects (avg size 25 bytes)
	... 5 more below threshold: 2,337,264 (0.00%) bytes in 94,470 (0.00%) objects (avg size 25 bytes)

org.jetbrains.kotlin.codegen.state.BuilderFactoryForDuplicateSignatureDiagnostics.isOrOverridesSamAdapter: 3,510,248 (0.00%) bytes in 114,992 (0.01%) objects (avg size 31 bytes)
	java.util.ArrayList$Itr: 3,118,496 (0.00%) bytes in 97,453 (0.00%) objects (avg size 32 bytes)
	... 3 more below threshold: 391,752 (0.00%) bytes in 17,539 (0.00%) objects (avg size 22 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.naryOperation: 3,501,048 (0.00%) bytes in 145,877 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue: 3,501,048 (0.00%) bytes in 145,877 (0.01%) objects (avg size 24 bytes)

com.sun.tools.javac.code.Scope$CompoundScope$1$1.nextIterator: 3,486,776 (0.00%) bytes in 130,987 (0.01%) objects (avg size 27 bytes)
	com.sun.tools.javac.code.Scope$CompoundScope$1$1: 1,314,272 (0.00%) bytes in 41,071 (0.00%) objects (avg size 32 bytes)
	... 13 more below threshold: 2,172,504 (0.00%) bytes in 89,916 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.synthetic.SamAdapterFunctionsScope.getSyntheticMemberFunctions: 3,436,136 (0.00%) bytes in 139,004 (0.01%) objects (avg size 25 bytes)
	java.util.Collections$1: 2,835,216 (0.00%) bytes in 118,134 (0.01%) objects (avg size 24 bytes)
	... 4 more below threshold: 600,920 (0.00%) bytes in 20,870 (0.00%) objects (avg size 29 bytes)

org.jetbrains.kotlin.load.java.typeEnhancement.TypeQualifiersKt$extractQualifiersFromAnnotations$1.invoke: 3,425,520 (0.00%) bytes in 122,340 (0.01%) objects (avg size 28 bytes)
	java.util.AbstractList$Itr: 1,957,440 (0.00%) bytes in 61,170 (0.00%) objects (avg size 32 bytes)
	java.util.Collections$1: 1,468,080 (0.00%) bytes in 61,170 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.name.ClassId.topLevel: 3,416,880 (0.00%) bytes in 142,370 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.name.ClassId: 3,416,880 (0.00%) bytes in 142,370 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.reportUnmappedParameters: 3,377,880 (0.00%) bytes in 128,662 (0.01%) objects (avg size 26 bytes)
	java.util.Collections$1: 2,178,312 (0.00%) bytes in 90,763 (0.00%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 1,186,368 (0.00%) bytes in 37,074 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.model.VarargValueArgument: 13,200 (0.00%) bytes in 825 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.types.ErrorUtils.containsUninferredParameter: 3,371,632 (0.00%) bytes in 210,727 (0.02%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.types.ErrorUtils$3: 3,371,632 (0.00%) bytes in 210,727 (0.02%) objects (avg size 16 bytes)

org.jetbrains.kotlin.codegen.optimization.nullCheck.RedundantNullCheckV2MethodTransformer$TransformerPass$NullabilityAssumptionsBuilder.injectAssumptions: 3,352,560 (0.00%) bytes in 127,453 (0.01%) objects (avg size 26 bytes)
	java.util.HashMap$EntryIterator: 1,402,200 (0.00%) bytes in 35,055 (0.00%) objects (avg size 40 bytes)
	... 4 more below threshold: 1,950,360 (0.00%) bytes in 92,398 (0.00%) objects (avg size 21 bytes)

org.jetbrains.kotlin.resolve.scopes.LexicalScopeStorage.<init>: 3,341,304 (0.00%) bytes in 139,221 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartList: 3,341,304 (0.00%) bytes in 139,221 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.optimization.common.InsnSequence.iterator: 3,337,368 (0.00%) bytes in 139,057 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.optimization.common.InsnSequence$iterator$1: 3,337,368 (0.00%) bytes in 139,057 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$1.invoke: 3,329,592 (0.00%) bytes in 138,733 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$TypeParameterTypeConstructor: 3,329,592 (0.00%) bytes in 138,733 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.KtPsiUtil.findRootExpressions: 3,306,400 (0.00%) bytes in 115,724 (0.01%) objects (avg size 29 bytes)
	java.util.HashMap: 1,587,072 (0.00%) bytes in 33,064 (0.00%) objects (avg size 48 bytes)
	... 4 more below threshold: 1,719,328 (0.00%) bytes in 82,660 (0.00%) objects (avg size 21 bytes)

org.jetbrains.kotlin.codegen.ExpressionCodegen.<init>: 3,253,264 (0.00%) bytes in 145,235 (0.01%) objects (avg size 22 bytes)
	org.jetbrains.kotlin.codegen.TailRecursionCodegen: 929,504 (0.00%) bytes in 29,047 (0.00%) objects (avg size 32 bytes)
	... 4 more below threshold: 2,323,760 (0.00%) bytes in 116,188 (0.01%) objects (avg size 20 bytes)

org.jetbrains.kotlin.builtins.FunctionTypesKt.getFunctionTypeArgumentProjections: 3,241,736 (0.00%) bytes in 121,504 (0.01%) objects (avg size 27 bytes)
	java.util.ArrayList$Itr: 1,239,264 (0.00%) bytes in 38,727 (0.00%) objects (avg size 32 bytes)
	... 5 more below threshold: 2,002,472 (0.00%) bytes in 82,777 (0.00%) objects (avg size 24 bytes)

com.google.common.collect.Maps.immutableEntry: 3,235,032 (0.00%) bytes in 134,793 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.ImmutableEntry: 3,235,032 (0.00%) bytes in 134,793 (0.01%) objects (avg size 24 bytes)

com.sun.tools.javac.comp.Check.checkType: 3,233,880 (0.00%) bytes in 131,368 (0.01%) objects (avg size 25 bytes)
	java.lang.Object[]: 2,909,688 (0.00%) bytes in 121,237 (0.01%) objects (avg size 24 bytes)
	com.sun.tools.javac.comp.Check$2: 324,192 (0.00%) bytes in 10,131 (0.00%) objects (avg size 32 bytes)

kotlin.collections.ArraysKt___ArraysKt.toSet: 3,209,936 (0.00%) bytes in 200,621 (0.01%) objects (avg size 16 bytes)
	java.util.LinkedHashSet: 3,209,936 (0.00%) bytes in 200,621 (0.01%) objects (avg size 16 bytes)

com.intellij.openapi.util.Pair.create: 3,181,152 (0.00%) bytes in 132,548 (0.01%) objects (avg size 24 bytes)
	com.intellij.openapi.util.Pair: 3,181,152 (0.00%) bytes in 132,548 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.parsing.KotlinParsing.lastDotAfterReceiver: 3,176,640 (0.00%) bytes in 132,408 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.parsing.LastBefore: 1,407,744 (0.00%) bytes in 43,992 (0.00%) objects (avg size 32 bytes)
	... 4 more below threshold: 1,768,896 (0.00%) bytes in 88,416 (0.00%) objects (avg size 20 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind$Function.createTowerProcessor$kotlin_compiler: 3,175,312 (0.00%) bytes in 113,404 (0.01%) objects (avg size 28 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl: 1,814,464 (0.00%) bytes in 56,702 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryProviderForInvokeImpl: 1,360,848 (0.00%) bytes in 56,702 (0.00%) objects (avg size 24 bytes)

org.apache.tools.ant.types.resources.selectors.ResourceSelectorContainer.getSelectors: 3,157,520 (0.00%) bytes in 118,407 (0.01%) objects (avg size 27 bytes)
	java.util.ArrayList$Itr: 1,263,008 (0.00%) bytes in 39,469 (0.00%) objects (avg size 32 bytes)
	java.util.Collections$UnmodifiableCollection$1: 947,256 (0.00%) bytes in 39,469 (0.00%) objects (avg size 24 bytes)
	java.util.Collections$UnmodifiableRandomAccessList: 947,256 (0.00%) bytes in 39,469 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.createLookupLocation: 3,124,464 (0.00%) bytes in 195,279 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.incremental.KotlinLookupLocation: 3,124,464 (0.00%) bytes in 195,279 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.resolvedCallUtil.ResolvedCallUtilKt.getImplicitReceivers: 3,123,696 (0.00%) bytes in 130,154 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValue[]: 3,123,696 (0.00%) bytes in 130,154 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInferenceKt.transformToReceiverWithSmartCastInfo: 3,113,568 (0.00%) bytes in 129,732 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValueWithSmartCastInfo: 3,113,568 (0.00%) bytes in 129,732 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.KtSuperTypeListEntry$1.create: 3,095,008 (0.00%) bytes in 127,872 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.psi.KtSuperTypeListEntry[]: 3,095,008 (0.00%) bytes in 127,872 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.optimization.nullCheck.RedundantNullCheckV2MethodTransformer$TransformerPass$NullabilityAssumptions.revert: 3,084,840 (0.00%) bytes in 105,165 (0.01%) objects (avg size 29 bytes)
	java.util.HashMap$EntryIterator: 1,402,200 (0.00%) bytes in 35,055 (0.00%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 1,121,760 (0.00%) bytes in 35,055 (0.00%) objects (avg size 32 bytes)
	java.util.HashMap$EntrySet: 560,880 (0.00%) bytes in 35,055 (0.00%) objects (avg size 16 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet.emptySet: 3,083,256 (0.00%) bytes in 128,469 (0.01%) objects (avg size 24 bytes)
